study_time,attendance,fail
6.262783663864036,3.1387157986717362,0
10.519542777553546,5.0,0
11.15595213918651,4.538910043684659,1
7.348427691396601,2.962753845673544,1
10.461175317836584,3.809661321916392,1
10.174626155338,3.124381746615243,1
6.571089106508131,2.617200269035664,1
11.07336208104485,4.926177547531641,1
11.682353579104703,5.0,0
13.249153729525831,2.6014324261808586,1
13.161406156104709,4.562969236690571,0
5.866991896128727,3.349357430878173,1
7.186524880254632,3.5128746162353037,1
11.54510580162598,3.407606075761131,1
11.541357852736626,3.136009230320184,0
11.545143058918143,4.048521627944827,1
20.0,3.1690498835889622,0
11.7126715320795,4.2704568257798385,0
13.406696920541798,3.949761890550863,0
12.862005290479607,3.7610519531335904,1
11.954173753917393,3.092436337958402,1
9.054192266078964,3.4232286694316674,1
12.276907661479802,4.755391225825756,0
7.681524356387285,4.500917187624381,1
9.289544179779973,3.022444755201449,1
8.543909356512689,4.099332305429225,1
10.245622418158968,4.751387123371789,1
16.943975700020527,2.3305947188786282,0
4.398204422224756,4.543360192379935,1
12.05878057112354,3.3373762410541534,1
5.161852386431045,4.570598668593159,1
8.5842044026317,3.236740843457483,1
13.266851790902098,2.195117899335481,1
10.192840057286388,2.3724575621168373,1
6.766765666212081,4.048084946661382,0
7.854088872220095,4.259722501721482,0
12.038793246804028,3.095683374895591,0
7.80890010484859,4.638592458777374,0
10.649375768745925,2.33847993773104,0
10.13671551971144,3.9339202013526835,0
8.04519895718255,2.7889838002375433,1
16.431832267975977,3.348163892197841,0
11.901757066954033,4.047398671316414,0
3.924572240027178,3.1395866347160477,1
10.559362944308283,3.6154444557701746,0
8.014640605694836,5.0,1
12.557300004388672,3.423108130476851,0
7.622437784701898,4.835692112065142,0
9.655790675599302,2.870293145342382,1
11.51496183694137,4.529804177915283,0
12.597265582510364,5.0,0
6.3991107788326715,1.5283554998727107,1
8.996496292477154,3.203104744529523,1
8.575164066517132,4.57707212718054,1
8.040012302278864,3.7969546139570074,1
15.296362720843291,4.371145873371309,0
11.214945132882868,3.3960148132841796,0
6.217348136994865,4.0865897874729,0
12.753585841164329,3.8443227646079206,0
16.3664685910379,5.0,0
13.09739578165344,4.254420843301213,1
5.441890102137959,4.337602662075202,1
8.547297781401246,3.5881230338775327,0
13.800733447559868,3.5123937759275066,0
7.876991603143658,3.567441812180379,1
11.331458284438686,4.394452142378297,0
12.32390216028801,3.579015519179737,1
7.219208585265751,4.289774856896413,1
9.8214239318146,5.0,0
0.2761979797927818,4.8711247034316925,1
6.92683707599713,3.673976467832159,1
9.24229554582052,5.0,0
6.2566504541054515,3.5919246269784484,1
14.897233911794906,1.9618754648221461,1
5.709575866118102,2.9919136890825957,1
8.67986653990905,2.1292080789741443,1
10.392221731858275,3.6484865159586914,1
14.323819867198345,4.018418379189551,0
5.692413546461681,5.0,0
13.489491256464879,4.326927373764162,0
10.030699183058761,3.7808994711911357,0
7.055474046856148,4.829405581183489,0
11.386310422789812,1.7888646909921149,1
10.59717908672041,4.235614558108566,0
8.199349368523617,4.770865193886967,0
10.209406254970057,2.5214137542201582,1
8.84405920941472,5.0,1
10.340552035753744,4.338496407494414,1
11.98639202356314,3.5847120860991986,0
14.758050448436055,4.632781866106285,0
6.286553503519453,5.0,1
16.3991001239688,4.1818662550584955,0
4.143736601432495,4.248220586300336,1
9.54464471489325,3.5406391004597557,1
11.76495161945373,3.1501556305352083,0
10.842975603205097,4.830335816544245,0
8.131901440538218,3.1439161740911326,1
9.375633248928175,4.071566237219392,1
8.520997196023501,3.5223425532348833,1
8.231905729167366,4.478979825746392,1
12.548806291063073,4.333662105286948,1
11.071046457895141,5.0,1
7.921271214218038,3.489983601145253,1
12.698799626299753,3.7301250647066286,0
10.921898562629828,3.0212362842176925,1
12.43858635651688,3.555706739923888,1
11.888886525770836,4.377300493044852,0
